date,product_id,sales
2024-10-16,P03,51
2024-10-17,P03,40
2024-10-18,P03,33
2024-10-19,P03,34
2024-10-20,P03,43
2024-10-21,P03,41
2024-10-22,P03,48
2024-10-23,P03,62
2024-10-24,P03,42
2024-10-25,P03,31
2024-10-26,P03,30
2024-10-27,P03,33
2024-10-28,P03,35
2024-10-29,P03,51
2024-10-30,P03,58
2024-10-31,P03,42
2024-11-01,P03,40
2024-11-02,P03,36
2024-11-03,P03,35
2024-11-04,P03,45
2024-11-05,P03,52
2024-11-06,P03,49
2024-11-07,P03,55
2024-11-08,P03,46
2024-11-09,P03,40
2024-11-10,P03,41
2024-11-11,P03,36
2024-11-12,P03,56
2024-11-13,P03,57
2024-11-14,P03,40
2024-11-15,P03,38
2024-11-16,P03,35
2024-11-17,P03,44
2024-11-18,P03,47
2024-11-19,P03,47
2024-11-20,P03,62
2024-11-21,P03,48
2024-11-22,P03,38
2024-11-23,P03,32
2024-11-24,P03,28
2024-11-25,P03,43
2024-11-26,P03,54
2024-11-27,P03,51
2024-11-28,P03,50
2024-11-29,P03,35
2024-11-30,P03,33
2024-12-01,P03,37
2024-12-02,P03,45
2024-12-03,P03,43
2024-12-04,P03,51
2024-12-05,P03,56
2024-12-06,P03,37
2024-12-07,P03,34
2024-12-08,P03,35
2024-12-09,P03,51
2024-12-10,P03,58
2024-12-11,P03,57
2024-12-12,P03,43
2024-12-13,P03,41
2024-12-14,P03,37
2024-12-15,P03,32
2024-12-16,P03,39
2024-12-17,P03,60
2024-12-18,P03,52
2024-12-19,P03,56
2024-12-20,P03,44
2024-12-21,P03,36
2024-12-22,P03,38
2024-12-23,P03,37
2024-12-24,P03,53
2024-12-25,P03,60
2024-12-26,P03,51
2024-12-27,P03,40
2024-12-28,P03,42
2024-12-29,P03,35
2024-12-30,P03,41
2024-12-31,P03,52
2025-01-01,P03,57
2025-01-02,P03,39
2025-01-03,P03,41
2025-01-04,P03,38
2025-01-05,P03,34
2025-01-06,P03,49
2025-01-07,P03,55
2025-01-08,P03,64
2025-01-09,P03,44
2025-01-10,P03,43
2025-01-11,P03,29
2025-01-12,P03,28
2025-01-13,P03,33
2025-01-14,P03,54
2025-01-15,P03,54
2025-01-16,P03,46
2025-01-17,P03,30
2025-01-18,P03,30
2025-01-19,P03,36
2025-01-20,P03,48
2025-01-21,P03,51
2025-01-22,P03,55
2025-01-23,P03,46
2025-01-24,P03,48
2025-01-25,P03,29
2025-01-26,P03,32
2025-01-27,P03,41
2025-01-28,P03,54
2025-01-29,P03,48
2025-01-30,P03,49
2025-01-31,P03,40
2025-02-01,P03,30
2025-02-02,P03,37
2025-02-03,P03,39
2025-02-04,P03,46
2025-02-05,P03,54
2025-02-06,P03,40
2025-02-07,P03,29
2025-02-08,P03,37
2025-02-09,P03,41
2025-02-10,P03,41
2025-02-11,P03,48
2025-02-12,P03,58
2025-02-13,P03,42
2025-02-14,P03,32
2025-02-15,P03,37
2025-02-16,P03,36
2025-02-17,P03,49
2025-02-18,P03,41
2025-02-19,P03,46
2025-02-20,P03,48
2025-02-21,P03,41
2025-02-22,P03,38
2025-02-23,P03,37
2025-02-24,P03,44
2025-02-25,P03,50
2025-02-26,P03,61
2025-02-27,P03,42
2025-02-28,P03,41
2025-03-01,P03,29
2025-03-02,P03,39
2025-03-03,P03,38
2025-03-04,P03,55
2025-03-05,P03,54
2025-03-06,P03,57
2025-03-07,P03,38
2025-03-08,P03,36
2025-03-09,P03,32
2025-03-10,P03,42
2025-03-11,P03,52
2025-03-12,P03,46
2025-03-13,P03,41
2025-03-14,P03,42
2025-03-15,P03,33
2025-03-16,P03,33
2025-03-17,P03,40
2025-03-18,P03,48
2025-03-19,P03,54
2025-03-20,P03,50
2025-03-21,P03,29
2025-03-22,P03,41
2025-03-23,P03,43
2025-03-24,P03,32
2025-03-25,P03,57
2025-03-26,P03,59
2025-03-27,P03,48
2025-03-28,P03,33
2025-03-29,P03,39
2025-03-30,P03,35
2025-03-31,P03,46
2025-04-01,P03,63
2025-04-02,P03,55
2025-04-03,P03,43
2025-04-04,P03,38
2025-04-05,P03,30
2025-04-06,P03,38
2025-04-07,P03,40
2025-04-08,P03,49
2025-04-09,P03,47
2025-04-10,P03,47
2025-04-11,P03,40
2025-04-12,P03,20
2025-04-13,P03,37
2025-04-14,P03,43
2025-04-15,P03,48
2025-04-16,P03,64
2025-04-17,P03,53
